postgres-1  | The files belonging to this database system will be owned by user "postgres".
settlement-reconciler-1  | 2026/03/24 10:53:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:53:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
iam-1                    | 2026/03/24 10:52:48 access service="iam" method="GET" path="/v1/me" status=200 duration=970µs remote="172.18.0.20:57510"
remote-vps-1             | Connection closed by 127.0.0.1 port 51624
iam-1                    | 2026/03/24 10:53:13 access service="iam" method="GET" path="/v1/me" status=200 duration=1.072ms remote="172.18.0.20:57510"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.583ms remote="172.18.0.21:59660"
iam-1                    | 2026/03/24 10:53:17 access service="iam" method="GET" path="/v1/me" status=200 duration=1.161ms remote="172.18.0.20:57510"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/org_2/disconnect" status=200 duration=659µs remote="172.18.0.21:59670"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.272ms remote="172.18.0.21:59670"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/provider-settlement-bindings/org_2/recover" status=200 duration=3.296ms remote="172.18.0.21:59670"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.158ms remote="172.18.0.21:59670"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.611ms remote="172.18.0.21:59670"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=509µs remote="172.18.0.21:59676"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="POST" path="/api/v1/carrier/callbacks/events" status=200 duration=1.434ms remote="172.18.0.21:59684"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3" status=200 duration=1.207ms remote="172.18.0.21:59686"
api-gateway-1            | 2026/03/24 10:57:30 access service="api-gateway" method="GET" path="/api/v1/orders/ord_3/provider-settlement-reservation" status=200 duration=821µs remote="172.18.0.21:59686"
settlement-reconciler-1  | 2026/03/24 10:54:42 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:54:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:55:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:55:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
iam-1                    | 2026/03/24 10:53:20 access service="iam" method="GET" path="/v1/me" status=200 duration=1.147ms remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:53:24 access service="iam" method="GET" path="/v1/me" status=200 duration=1.088ms remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:53:28 access service="iam" method="GET" path="/v1/me" status=200 duration=782µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:53:31 access service="iam" method="GET" path="/v1/me" status=200 duration=692µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:53:35 access service="iam" method="GET" path="/v1/me" status=200 duration=949µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:53:38 access service="iam" method="GET" path="/v1/me" status=200 duration=768µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:53:42 access service="iam" method="GET" path="/v1/me" status=200 duration=849µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:53:45 access service="iam" method="GET" path="/v1/me" status=200 duration=1.288ms remote="172.18.0.20:57510"
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 43484
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 43496
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44986
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 45000
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 49552
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 49564
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 34296
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 34312
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 38850
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 38858
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
settlement-reconciler-1  | 2026/03/24 10:55:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:55:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:55:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:55:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:55:32 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:55:37 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:55:43 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=1
settlement-reconciler-1  | 2026/03/24 10:55:48 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:55:53 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:55:58 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:03 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:08 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
remote-vps-1             | Connection closed by 127.0.0.1 port 57702
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 53716
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 53728
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 41818
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 41830
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 37940
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 37942
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44428
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44442
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 60320
settlement-reconciler-1  | 2026/03/24 10:56:13 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:18 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:23 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:28 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:33 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:38 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:43 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:47 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:52 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:56:57 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:57:02 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:57:07 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:57:12 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:57:17 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:57:22 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
settlement-reconciler-1  | 2026/03/24 10:57:27 settlement reconciler synced invoices=0 withdrawals=0 deposit_sweeps=0
iam-1                    | 2026/03/24 10:53:49 access service="iam" method="GET" path="/v1/me" status=200 duration=794µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:53:52 access service="iam" method="GET" path="/v1/me" status=200 duration=840µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:53:56 access service="iam" method="GET" path="/v1/me" status=200 duration=760µs remote="172.18.0.20:57510"
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 60324
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 55232
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 55244
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 58630
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 58642
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44900
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 44902
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 54004
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 54012
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 48004
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 48020
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
iam-1                    | 2026/03/24 10:53:59 access service="iam" method="GET" path="/v1/me" status=200 duration=831µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:03 access service="iam" method="GET" path="/v1/me" status=200 duration=770µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:06 access service="iam" method="GET" path="/v1/me" status=200 duration=701µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:10 access service="iam" method="GET" path="/v1/me" status=200 duration=749µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:13 access service="iam" method="GET" path="/v1/me" status=200 duration=871µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:17 access service="iam" method="GET" path="/v1/me" status=200 duration=826µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:20 access service="iam" method="GET" path="/v1/me" status=200 duration=712µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:24 access service="iam" method="GET" path="/v1/me" status=200 duration=773µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:28 access service="iam" method="GET" path="/v1/me" status=200 duration=753µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:31 access service="iam" method="GET" path="/v1/me" status=200 duration=773µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:35 access service="iam" method="GET" path="/v1/me" status=200 duration=744µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:38 access service="iam" method="GET" path="/v1/me" status=200 duration=744µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:42 access service="iam" method="GET" path="/v1/me" status=200 duration=909µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:45 access service="iam" method="GET" path="/v1/me" status=200 duration=825µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:49 access service="iam" method="GET" path="/v1/me" status=200 duration=947µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:52 access service="iam" method="GET" path="/v1/me" status=200 duration=852µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:56 access service="iam" method="GET" path="/v1/me" status=200 duration=745µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:54:59 access service="iam" method="GET" path="/v1/me" status=200 duration=762µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:03 access service="iam" method="GET" path="/v1/me" status=200 duration=844µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:06 access service="iam" method="GET" path="/v1/me" status=200 duration=902µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:10 access service="iam" method="GET" path="/v1/me" status=200 duration=759µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:13 access service="iam" method="GET" path="/v1/me" status=200 duration=783µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:17 access service="iam" method="GET" path="/v1/me" status=200 duration=732µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:20 access service="iam" method="GET" path="/v1/me" status=200 duration=793µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:24 access service="iam" method="GET" path="/v1/me" status=200 duration=755µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:27 access service="iam" method="GET" path="/v1/me" status=200 duration=897µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:31 access service="iam" method="GET" path="/v1/me" status=200 duration=748µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:35 access service="iam" method="GET" path="/v1/me" status=200 duration=828µs remote="172.18.0.20:57510"
remote-vps-1             | Connection closed by 127.0.0.1 port 48356
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 48362
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 51888
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 51904
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 52398
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 52406
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 40712
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 40728
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 35380
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 35394
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
iam-1                    | 2026/03/24 10:55:38 access service="iam" method="GET" path="/v1/me" status=200 duration=833µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:42 access service="iam" method="GET" path="/v1/me" status=200 duration=757µs remote="172.18.0.20:57510"
remote-vps-1             | Connection closed by 127.0.0.1 port 33620
iam-1                    | 2026/03/24 10:55:47 access service="iam" method="GET" path="/v1/me" status=200 duration=756µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:48 access service="iam" method="GET" path="/v1/me" status=200 duration=607µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:48 access service="iam" method="GET" path="/v1/me" status=200 duration=445µs remote="172.18.0.20:57510"
iam-1                    | 2026/03/24 10:55:48 access service="iam" method="GET" path="/v1/me" status=200 duration=481µs remote="172.18.0.14:57836"
iam-1                    | 2026/03/24 10:55:48 access service="iam" method="GET" path="/v1/me" status=200 duration=426µs remote="172.18.0.14:57836"
iam-1                    | 2026/03/24 10:55:48 access service="iam" method="GET" path="/v1/me" status=200 duration=484µs remote="172.18.0.14:57836"
iam-1                    | 2026/03/24 10:55:48 access service="iam" method="GET" path="/v1/me" status=200 duration=472µs remote="172.18.0.14:57836"
iam-1                    | 2026/03/24 10:55:48 access service="iam" method="GET" path="/v1/me" status=200 duration=431µs remote="172.18.0.14:57836"
iam-1                    | 2026/03/24 10:55:48 access service="iam" method="GET" path="/v1/me" status=200 duration=438µs remote="172.18.0.14:57836"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=664µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=565µs remote="172.18.0.20:45134"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=449µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=448µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=664µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=450µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=458µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=484µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=443µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=469µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=428µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=532µs remote="172.18.0.20:45134"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=543µs remote="172.18.0.14:36902"
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=566µs remote="172.18.0.14:36902"
remote-vps-1             | Connection closed by 127.0.0.1 port 33632
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=564µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=515µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=499µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=563µs remote="172.18.0.14:36902"
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 45764
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=527µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=607µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=515µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=534µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=489µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=553µs remote="172.18.0.20:45134"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=464µs remote="172.18.0.14:36902"
iam-1                    | 2026/03/24 10:57:30 access service="iam" method="GET" path="/v1/me" status=200 duration=414µs remote="172.18.0.14:36902"
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 45770
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 47526
remote-vps-1             | kex_exchange_identification: Connection closed by remote host
remote-vps-1             | Connection closed by 127.0.0.1 port 47532
